rsp_id,hh_size,no_mig_ext
3004,4,0
3003,5,0
3002,7,1
3001,5,1
3000,4,0
2999,3,0
2998,5,1
2997,6,0
2996,3,1
2995,3,0
2994,5,1
2993,3,0
2992,3,0
2991,5,0
2990,6,0
2989,7,0
2988,6,0
2987,5,0
2986,4,0
2985,5,0
2984,7,0
2983,3,0
2982,2,0
2981,4,1
2980,7,0
2979,9,0
2978,7,0
2977,3,1
2976,4,0
2975,2,0
2974,1,1
2973,6,0
2972,6,0
2971,10,0
2970,4,0
2969,7,0
2968,4,0
2967,3,0
2966,2,0
2965,4,0
2964,5,0
2963,2,0
2962,8,0
2961,6,0
2960,6,1
2959,5,0
2958,7,1
2957,6,0
2956,8,0
2955,7,0
2954,3,1
2953,7,0
2952,2,0
2951,3,0
2950,5,0
2949,6,0
2948,4,0
2947,8,0
2946,5,1
2945,8,1
2944,3,0
2943,6,1
2942,3,0
2941,6,1
2940,2,0
2939,3,0
2938,4,0
2937,3,0
2936,2,0
2935,9,1
2934,4,0
2933,3,1
2932,6,0
2931,1,0
2930,3,0
2929,3,0
2928,3,0
2927,3,1
2926,7,0
2925,2,0
2924,3,0
2923,4,0
2922,4,1
2921,2,0
2920,6,1
2919,8,0
2918,3,0
2917,2,0
2916,5,0
2915,6,0
2914,4,0
2913,7,1
2912,5,0
2911,7,1
2910,4,0
2909,5,0
2908,4,0
2907,4,0
2906,4,0
2905,4,0
2904,5,1
2903,9,0
2902,6,0
2901,4,0
2900,6,0
2899,4,0
2898,7,1
2897,4,0
2896,3,0
2895,5,0
2894,5,0
2893,9,0
2892,6,1
2891,5,0
2890,5,0
2889,4,0
2888,5,0
2887,2,0
2886,3,0
2885,3,0
2884,3,0
2883,3,0
2882,3,1
2881,5,0
2880,6,0
2879,6,0
2878,3,1
2877,4,0
2876,6,0
2875,2,0
2874,4,0
2873,6,0
2872,7,0
2871,5,1
2870,8,1
2869,6,0
2868,3,1
2867,3,0
2866,5,0
2865,4,0
2864,4,0
2863,6,1
2862,4,0
2861,5,1
2860,2,1
2859,2,0
2858,6,0
2857,3,0
2856,4,1
2855,5,0
2854,2,0
2853,5,1
2852,4,0
2851,2,0
2850,1,0
2849,3,1
2848,4,0
2847,7,0
2846,8,0
2845,6,0
2844,14,1
2843,5,1
2842,7,0
2841,3,0
2840,2,0
2839,7,0
2838,4,0
2837,3,0
2836,2,0
2835,5,0
2834,3,0
2833,4,0
2832,4,1
2831,6,0
2830,5,1
2829,3,0
2828,3,0
2827,8,1
2826,7,1
2825,5,0
2824,4,0
2823,4,0
2822,7,0
2821,4,1
2820,3,0
2819,3,1
2818,4,0
2817,4,1
2816,9,1
2815,9,0
2814,6,1
2813,5,0
2812,8,1
2811,4,1
2810,11,1
2809,7,0
2808,6,1
2807,3,0
2806,6,1
2805,5,0
2804,8,0
2803,4,0
2802,6,0
2801,6,0
2800,2,0
2799,5,0
2798,4,0
2797,4,0
2796,4,1
2795,4,0
2794,4,0
2793,3,1
2792,3,0
2791,6,0
2790,1,0
2789,3,0
2788,2,0
2787,4,1
2786,3,1
2785,6,0
2784,4,0
2783,7,0
2782,6,1
2781,3,0
2780,6,0
2779,3,1
2778,3,0
2777,7,0
2776,6,0
2775,4,0
2774,4,1
2773,2,0
2772,3,0
2771,4,0
2770,3,0
2769,3,0
2768,7,0
2767,5,1
2766,2,0
2765,6,0
2764,2,0
2763,5,0
2762,8,0
2761,7,0
2760,5,0
2759,5,1
2758,2,0
2757,5,0
2756,3,0
2755,4,0
2754,3,0
2753,4,1
2752,3,1
2751,4,0
2750,5,0
2749,5,0
2748,6,0
2747,4,0
2746,3,0
2745,4,0
2744,3,0
2743,2,0
2742,3,1
2741,3,0
2740,4,0
2739,11,0
2738,6,0
2737,5,1
2736,3,0
2735,3,0
2734,3,0
2733,5,0
2732,7,0
2731,3,0
2730,4,1
2729,4,0
2728,2,0
2727,5,0
2726,5,0
2725,6,0
2724,5,0
2723,4,0
2722,3,0
2721,11,0
2720,6,0
2719,4,1
2718,7,0
2717,5,0
2716,6,0
2715,2,0
2714,3,0
2713,6,0
2712,6,0
2711,4,1
2710,6,0
2709,6,0
2708,2,0
2707,4,0
2706,4,0
2705,5,0
2704,4,1
2703,6,0
2702,5,0
2701,3,0
2700,3,0
2699,2,0
2698,3,0
2697,6,0
2696,2,0
2695,3,0
2694,4,0
2693,4,1
2692,2,0
2691,2,0
2690,4,0
2689,4,0
2688,4,0
2687,5,0
2686,6,0
2685,4,0
2684,1,0
2683,5,0
2682,2,0
2681,3,0
2680,2,0
2679,4,0
2678,5,0
2677,4,0
2676,6,0
2675,4,0
2674,4,0
2673,3,0
2672,3,0
2671,4,0
2670,4,0
2669,4,0
2668,3,1
2667,8,0
2666,3,0
2665,2,0
2664,10,1
2663,4,0
2662,4,1
2661,4,0
2660,5,0
2659,4,0
2658,1,0
2657,3,0
2656,3,1
2655,1,0
2654,9,0
2653,3,0
2652,5,1
2651,3,1
2650,4,0
2649,5,0
2648,4,0
2647,8,0
2646,5,0
2645,3,0
2644,6,0
2643,3,0
2642,3,0
2641,4,1
2640,3,0
2639,6,0
2638,4,0
2637,2,0
2636,4,0
2635,5,0
2634,4,0
2633,1,0
2632,5,0
2631,4,0
2630,3,1
2629,2,1
2628,4,1
2627,5,0
2626,3,0
2625,5,0
2624,2,0
2623,5,0
2622,5,0
2621,4,0
2620,4,0
2619,10,0
2618,4,0
2617,5,0
2616,7,0
2615,4,0
2614,12,0
2613,3,0
2612,3,0
2611,3,0
2610,6,0
2609,4,0
2608,8,0
2607,6,1
2606,2,0
2605,2,0
2604,3,0
2603,5,0
2602,2,0
2601,8,1
2600,7,0
2599,6,1
2598,1,0
2597,3,0
2596,10,1
2595,5,1
2594,8,0
2593,4,0
2592,2,0
2591,4,0
2590,4,0
2589,6,0
2588,3,0
2587,10,0
2586,6,0
2585,3,0
2584,4,0
2583,4,0
2582,10,0
2581,5,1
2580,3,0
2579,5,0
2578,5,0
2577,2,1
2576,4,0
2575,5,0
2574,5,0
2573,2,0
2572,3,0
2571,4,1
2570,4,0
2569,3,0
2568,5,0
2567,4,0
2566,5,1
2565,5,0
2564,4,0
2563,2,0
2562,4,0
2561,3,1
2560,4,0
2559,5,0
2558,3,0
2557,5,1
2556,3,1
2555,9,0
2554,5,0
2553,5,0
2552,5,0
2551,4,0
2550,3,0
2549,7,0
2548,7,0
2547,3,1
2546,4,0
2545,5,0
2544,2,0
2543,3,0
2542,3,0
2541,3,0
2540,3,0
2539,3,0
2538,4,0
2537,5,0
2536,3,0
2535,3,0
2534,3,0
2533,5,0
2532,5,0
2531,5,0
2530,4,1
2529,4,0
2528,8,0
2527,5,1
2526,5,0
2525,5,0
2524,3,1
2523,5,0
2522,3,0
2521,3,0
2520,4,0
2519,3,1
2518,4,1
2517,4,0
2516,4,1
2515,3,1
2514,5,0
2513,6,1
2512,4,1
2511,5,1
2510,5,0
2509,4,0
2508,5,0
2507,4,1
2506,7,1
2505,3,0
2504,6,0
2503,6,0
2502,6,1
2501,1,0
2500,8,1
2499,6,0
2498,2,0
2497,4,0
2496,6,0
2495,7,0
2494,8,1
2493,10,1
2492,4,0
2491,4,1
2490,2,0
2489,7,0
2488,8,1
2487,4,0
2486,2,0
2485,5,0
2484,4,0
2483,5,0
2482,4,0
2481,4,0
2480,7,0
2479,9,1
2478,4,1
2477,4,0
2476,5,1
2475,5,1
2474,2,1
2473,2,0
2472,10,1
2471,4,0
2470,5,0
2469,3,0
2468,6,0
2467,3,0
2466,3,0
2465,4,0
2464,3,0
2463,4,0
2462,4,0
2461,4,0
2460,4,0
2459,7,0
2458,5,0
2457,6,0
2456,1,0
2455,7,0
2454,6,1
2453,5,0
2452,4,0
2451,4,1
2450,6,0
2449,2,0
2448,4,0
2447,3,0
2446,2,0
2445,2,0
2444,1,0
2443,4,0
2442,3,0
2441,3,0
2440,8,1
2439,3,1
2438,4,0
2437,3,0
2436,4,0
2435,2,0
2434,6,0
2433,6,0
2432,9,0
2431,2,0
2430,6,1
2429,3,0
2428,4,0
2427,4,0
2426,2,0
2425,4,1
2424,2,0
2423,3,0
2422,5,0
2421,2,0
2420,3,1
2419,2,0
2418,2,0
2417,2,1
2416,4,0
2415,4,0
2414,2,0
2413,4,0
2412,5,1
2411,8,0
2410,4,0
2409,4,0
2408,2,0
2407,4,0
2406,7,1
2405,1,0
2404,2,0
2403,13,1
2402,5,0
2401,6,0
2400,6,1
2399,4,1
2398,7,0
2397,4,0
2396,6,1
2395,8,1
2394,8,0
2393,3,0
2392,3,0
2391,6,1
2390,4,0
2389,2,0
2388,10,0
2387,6,1
2386,3,0
2385,3,0
2384,6,0
2383,4,0
2382,9,1
2381,3,0
2380,4,0
2379,2,0
2378,10,1
2377,7,0
2376,5,0
2375,4,0
2374,10,0
2373,3,0
2372,7,0
2371,6,0
2370,7,0
2369,18,0
2368,1,0
2367,5,0
2366,5,0
2365,6,0
2364,8,0
2363,7,0
2362,2,0
2361,2,0
2360,3,0
2359,2,0
2358,13,0
2357,7,0
2356,3,0
2355,5,0
2354,4,0
2353,1,0
2352,3,0
2351,6,0
2350,4,0
2349,4,0
2348,3,0
2347,5,0
2346,4,0
2345,3,0
2344,5,0
2343,5,0
2342,1,0
2341,7,0
2340,4,0
2339,2,0
2338,4,0
2337,4,0
2336,4,1
2335,5,0
2334,6,0
2333,5,0
2332,9,0
2331,9,0
2330,6,1
2329,7,0
2328,10,0
2327,4,0
2326,5,0
2325,6,0
2324,7,0
2323,4,0
2322,1,0
2321,6,0
2320,5,0
2319,2,0
2318,4,0
2317,4,0
2316,5,0
2315,6,0
2314,4,0
2313,6,1
2312,3,0
2311,5,0
2310,2,0
2309,6,0
2308,3,0
2307,12,0
2306,6,0
2305,4,0
2304,4,0
2303,5,1
2302,4,0
2301,5,0
2300,8,0
2299,5,0
2298,6,0
2297,7,0
2296,3,0
2295,6,0
2294,2,0
2293,5,1
2292,1,1
2291,3,1
2290,3,0
2289,2,0
2288,4,0
2287,5,0
2286,3,0
2285,4,0
2284,3,1
2283,4,0
2282,4,0
2281,4,0
2280,3,1
2279,3,0
2278,2,0
2277,3,1
2276,9,0
2275,6,0
2274,5,0
2273,5,0
2272,3,0
2271,5,0
2270,4,0
2269,6,0
2268,7,1
2267,4,0
2266,12,0
2265,4,0
2264,5,1
2263,4,0
2262,9,0
2261,4,1
2260,8,1
2259,4,1
2258,14,1
2257,4,1
2256,2,1
2255,8,1
2254,6,1
2253,8,1
2252,8,1
2251,9,0
2250,6,1
2249,9,1
2248,4,1
2247,7,0
2246,6,1
2245,8,1
2244,10,1
2243,4,1
2242,3,1
2241,5,0
2240,4,0
2239,3,0
2238,4,0
2237,3,0
2236,7,0
2235,4,1
2234,4,0
2233,9,0
2232,8,1
2231,8,0
2230,3,1
2229,4,0
2228,4,1
2227,4,0
2226,3,1
2225,3,0
2224,4,0
2223,6,0
2222,4,0
2221,5,1
2220,3,0
2219,3,0
2218,14,0
2217,4,0
2216,5,0
2215,3,0
2214,4,0
2213,3,0
2212,3,1
2211,1,0
2210,1,0
2209,2,0
2208,3,0
2207,4,0
2206,4,1
2205,3,0
2204,4,0
2203,2,0
2202,5,0
2201,6,1
2200,2,0
2199,4,0
2198,3,0
2197,4,0
2196,4,0
2195,4,0
2194,4,0
2193,3,0
2192,4,0
2191,4,0
2190,2,0
2189,7,1
2188,3,0
2187,11,1
2186,3,0
2185,6,0
2184,6,0
2183,3,0
2182,3,0
2181,5,0
2180,5,0
2179,2,0
2178,5,0
2177,6,0
2176,4,1
2175,4,0
2174,3,0
2173,5,0
2172,4,0
2171,4,0
2170,4,0
2169,7,0
2168,3,0
2167,4,1
2166,3,0
2165,4,0
2164,2,0
2163,4,0
2162,10,0
2161,2,0
2160,4,0
2159,12,0
2158,8,0
2157,9,0
2156,1,1
2155,2,0
2154,2,0
2153,5,0
2152,3,0
2151,4,0
2150,4,0
2149,2,1
2148,5,0
2147,6,0
2146,3,0
2145,5,0
2144,3,0
2143,4,0
2142,4,0
2141,7,0
2140,9,0
2139,5,0
2138,7,1
2137,3,0
2136,3,0
2135,3,0
2134,6,0
2133,3,0
2132,8,0
2131,4,0
2130,6,0
2129,2,0
2128,2,0
2127,1,0
2126,3,0
2125,3,0
2124,5,0
2123,4,0
2122,2,1
2121,6,0
2120,9,0
2119,5,1
2118,5,0
2117,3,0
2116,4,1
2115,11,0
2114,3,0
2113,2,1
2112,4,0
2111,5,1
2110,9,0
2109,12,0
2108,3,1
2107,3,0
2106,5,0
2105,13,1
2104,5,1
2103,5,0
2102,3,0
2101,4,1
2100,6,0
2099,7,1
2098,5,1
2097,6,0
2096,6,0
2095,6,0
2094,3,0
2093,8,0
2092,2,0
2091,7,0
2090,4,0
2089,5,0
2088,5,1
2087,7,0
2086,7,0
2085,6,0
2084,6,1
2083,2,0
2082,4,0
2081,4,0
2080,4,0
2079,5,0
2078,3,1
2077,5,0
2076,4,0
2075,5,0
2074,5,0
2073,4,0
2072,9,0
2071,5,0
2070,3,0
2069,4,0
2068,5,0
2067,5,0
2066,6,1
2065,8,0
2064,8,0
2063,7,0
2062,4,0
2061,8,0
2060,4,1
2059,3,0
2058,5,0
2057,4,0
2056,2,0
2055,8,0
2054,1,0
2053,7,1
2052,1,0
2051,4,0
2050,5,0
2049,7,1
2048,3,0
2047,1,1
2046,9,0
2045,8,0
2044,4,0
2043,3,0
2042,5,0
2041,4,0
2040,4,0
2039,6,0
2038,4,1
2037,5,0
2036,6,1
2035,5,1
2034,7,0
2033,3,1
2032,3,0
2031,4,0
2030,8,0
2029,4,0
2028,5,0
2027,3,0
2026,5,0
2025,7,0
2024,2,0
2023,2,0
2022,5,0
2021,8,1
2020,3,0
2019,6,1
2018,4,0
2017,4,1
2016,6,0
2015,6,0
2014,6,0
2013,5,1
2012,3,0
2011,4,0
2010,7,0
2009,4,0
2008,3,0
2007,3,1
2006,5,0
2005,4,0
2004,4,0
2003,6,0
2002,5,0
2001,6,1
2000,7,1
1999,4,0
1998,5,1
1997,6,0
1996,4,1
1995,4,0
1994,5,0
1993,4,1
1992,2,0
1991,8,1
1990,8,1
1989,6,0
1988,4,0
1987,6,1
1986,5,1
1985,3,0
1984,3,0
1983,5,1
1982,2,1
1981,2,0
1980,6,0
1979,2,0
1978,7,0
1977,3,1
1976,2,0
1975,6,0
1974,3,1
1973,3,1
1972,4,0
1971,4,0
1970,5,0
1969,5,0
1968,5,1
1967,4,0
1966,3,0
1965,2,0
1964,2,0
1963,4,0
1962,4,0
1961,4,1
1960,3,0
1959,7,1
1958,4,1
1957,7,0
1956,8,0
1955,5,0
1954,5,0
1953,3,0
1952,4,1
1951,7,1
1950,5,0
1949,3,0
1948,6,0
1947,8,1
1946,6,0
1945,2,0
1944,11,1
1943,3,0
1942,5,0
1941,7,0
1940,3,0
1939,4,0
1938,2,0
1937,3,0
1936,4,0
1935,7,0
1934,5,0
1933,6,0
1932,7,0
1931,5,1
1930,5,0
1929,13,0
1928,9,0
1927,8,0
1926,7,1
1925,8,0
1924,7,0
1923,5,1
1922,8,1
1921,5,1
1920,2,0
1919,4,0
1918,2,1
1917,6,0
1916,6,0
1915,6,0
1914,4,0
1913,5,0
1912,5,0
1911,6,0
1910,3,0
1909,3,0
1908,3,0
1907,4,0
1906,4,1
1905,8,0
1904,16,0
1903,5,0
1902,4,0
1901,2,0
1900,2,0
1899,4,0
1898,2,0
1897,3,0
1896,3,0
1895,3,0
1894,2,0
1893,5,1
1892,4,1
1891,2,1
1890,2,0
1889,3,0
1888,5,0
1887,3,0
1886,2,0
1885,4,1
1884,5,0
1883,3,0
1882,1,0
1881,4,0
1880,3,0
1879,3,0
1878,3,0
1877,2,0
1876,3,0
1875,4,1
1874,3,0
1873,3,0
1872,4,0
1871,4,0
1870,4,0
1869,4,0
1868,2,0
1867,3,0
1866,4,0
1865,3,0
1864,4,1
1863,2,1
1862,5,0
1861,3,1
1860,2,0
1859,8,1
1858,4,0
1857,4,1
1856,4,0
1855,7,0
1854,6,0
1853,3,0
1852,6,0
1851,2,0
1850,5,0
1849,4,0
1848,5,1
1847,2,0
1846,4,0
1845,4,0
1844,5,0
1843,4,0
1842,5,0
1841,4,0
1840,6,1
1839,6,1
1838,3,1
1837,4,0
1836,3,0
1835,4,0
1834,3,0
1833,3,0
1832,4,0
1831,7,0
1830,9,1
1829,6,1
1828,2,0
1827,3,0
1826,5,0
1825,3,1
1824,6,1
1823,5,0
1822,2,0
1821,3,0
1820,4,1
1819,3,0
1818,4,0
1817,6,0
1816,2,0
1815,0,0
1814,3,0
1813,3,0
1812,2,0
1811,4,0
1810,3,0
1809,3,0
1808,2,0
1807,6,0
1806,4,0
1805,7,0
1804,5,1
1803,4,1
1802,3,0
1801,3,0
1800,7,1
1799,7,1
1798,4,1
1797,4,0
1796,5,0
1795,2,0
1794,3,0
1793,2,0
1792,4,0
1791,2,0
1790,4,0
1789,7,1
1788,4,0
1787,3,0
1786,5,1
1785,3,0
1784,2,0
1783,1,0
1782,5,1
1781,1,0
1780,5,0
1779,4,0
1778,2,0
1777,3,0
1776,2,0
1775,6,0
1774,2,0
1773,2,0
1772,5,1
1771,5,1
1770,3,1
1769,3,0
1768,6,0
1767,4,1
1766,4,1
1765,3,0
1764,5,1
1763,3,1
1762,4,0
1761,4,1
1760,4,0
1759,3,0
1758,4,0
1757,4,0
1756,3,0
1755,3,0
1754,4,0
1753,4,0
1752,5,0
1751,4,0
1750,2,0
1749,3,1
1748,3,0
1747,5,0
1746,4,0
1745,1,0
1744,6,1
1743,4,1
1742,3,0
1741,3,0
1740,3,0
1739,4,1
1738,4,0
1737,3,0
1736,2,0
1735,4,0
1734,5,0
1733,3,0
1732,6,0
1731,4,0
1730,5,1
1729,3,0
1728,3,0
1727,7,0
1726,4,1
1725,5,0
1724,6,1
1723,3,0
1722,2,0
1721,3,0
1720,3,0
1719,5,0
1718,7,1
1717,4,0
1716,4,0
1715,4,0
1714,3,0
1713,4,0
1712,4,1
1711,4,0
1710,6,0
1709,3,0
1708,3,0
1707,8,0
1706,5,0
1705,6,0
1704,9,1
1703,6,0
1702,4,0
1701,6,0
1700,3,0
1699,4,0
1698,5,0
1697,4,1
1696,7,0
1695,4,0
1694,4,1
1693,3,0
1692,3,0
1691,4,0
1690,5,1
1689,4,1
1688,3,0
1687,4,0
1686,3,0
1685,5,0
1684,6,0
1683,6,1
1682,6,0
1681,5,0
1680,3,0
1679,4,0
1678,4,1
1677,10,1
1676,6,0
1675,4,0
1674,8,0
1673,7,1
1672,8,1
1671,3,1
1670,6,1
1669,10,0
1668,9,0
1667,5,0
1666,5,0
1665,7,0
1664,5,0
1663,3,0
1662,1,0
1661,2,1
1660,8,1
1659,3,0
1658,4,0
1657,4,0
1656,1,1
1655,4,1
1654,9,0
1653,4,0
1652,3,0
1651,2,0
1650,4,0
1649,5,0
1648,2,0
1647,2,0
1646,5,0
1645,7,1
1644,6,0
1643,7,1
1642,4,1
1641,1,0
1640,10,1
1639,3,1
1638,2,0
1637,6,0
1636,5,0
1635,1,0
1634,6,0
1633,3,0
1632,2,0
1631,3,1
1630,2,0
1629,4,0
1628,9,1
1627,7,0
1626,6,0
1625,6,0
1624,11,0
1623,3,0
1622,4,0
1621,5,1
1620,2,1
1619,3,0
1618,3,0
1617,5,0
1616,3,0
1615,6,0
1614,5,1
1613,1,1
1612,4,0
1611,7,0
1610,3,1
1609,4,0
1608,4,0
1607,5,0
1606,3,0
1605,3,1
1604,10,0
1603,4,0
1602,3,0
1601,4,1
1600,2,0
1599,13,0
1598,2,0
1597,8,0
1596,4,0
1595,5,0
1594,2,0
1593,5,0
1592,2,0
1591,6,0
1590,3,0
1589,3,0
1588,4,0
1587,4,0
1586,5,0
1585,4,0
1584,4,0
1583,3,1
1582,4,0
1581,9,0
1580,5,0
1579,2,0
1578,4,0
1577,9,0
1576,6,0
1575,6,1
1574,2,0
1573,5,1
1572,5,0
1571,3,0
1570,7,0
1569,6,1
1568,6,0
1567,4,0
1566,4,0
1565,8,0
1564,7,1
1563,9,0
1562,5,0
1561,3,0
1560,5,0
1559,2,0
1558,4,0
1557,3,0
1556,7,0
1555,9,1
1554,2,0
1553,11,0
1552,9,0
1551,7,0
1550,13,1
1549,10,0
1548,5,0
1547,5,0
1546,6,1
1545,8,1
1544,3,0
1543,3,0
1542,5,1
1541,1,0
1540,2,0
1539,6,1
1538,6,1
1537,6,0
1536,3,0
1535,4,0
1534,5,0
1533,6,1
1532,3,0
1531,3,0
1530,3,1
1529,5,0
1528,5,0
1527,8,0
1526,14,0
1525,7,0
1524,3,0
1523,6,0
1522,2,0
1521,3,1
1520,3,0
1519,6,0
1518,3,0
1517,5,0
1516,2,1
1515,4,0
1514,2,0
1513,5,0
1512,3,0
1511,2,0
1510,6,1
1509,3,0
1508,2,0
1507,3,0
1506,4,0
1505,3,1
1504,9,1
1503,4,1
1502,2,0
1501,5,0
1500,3,0
1499,5,0
1498,5,0
1497,4,0
1496,3,0
1495,4,1
1494,5,1
1493,4,1
1492,4,0
1491,3,1
1490,2,0
1489,2,1
1488,6,1
1487,5,0
1486,3,0
1485,2,0
1484,3,1
1483,4,1
1482,5,0
1481,5,1
1480,6,0
1479,3,1
1478,5,1
1477,6,1
1476,1,1
1475,5,0
1474,3,0
1473,4,1
1472,6,0
1471,2,0
1470,3,0
1469,4,1
1468,4,0
1467,3,0
1466,4,0
1465,3,1
1464,5,0
1463,8,0
1462,9,0
1461,4,1
1460,12,0
1459,2,0
1458,4,0
1457,2,0
1456,2,0
1455,2,0
1454,6,1
1453,3,1
1452,5,0
1451,6,0
1450,4,1
1449,3,0
1448,4,0
1447,4,1
1446,4,0
1445,3,0
1444,3,0
1443,3,1
1442,2,0
1441,3,1
1440,4,0
1439,4,0
1438,4,0
1437,6,0
1436,2,0
1435,4,0
1434,4,0
1433,3,1
1432,5,0
1431,6,0
1430,2,0
1429,2,1
1428,6,1
1427,3,1
1426,6,1
1425,4,1
1424,4,0
1423,3,0
1422,3,1
1421,3,1
1420,2,0
1419,3,0
1418,4,1
1417,3,1
1416,3,1
1415,4,0
1414,4,0
1413,2,0
1412,11,1
1411,3,1
1410,4,1
1409,2,0
1408,3,0
1407,5,1
1406,4,1
1405,3,0
1404,3,0
1403,5,0
1402,4,1
1401,2,0
1400,4,1
1399,2,0
1398,9,1
1397,18,1
1396,2,0
1395,6,0
1394,5,0
1393,6,0
1392,4,0
1391,1,0
1390,1,0
1389,3,0
1388,2,0
1387,2,0
1386,12,0
1385,3,1
1384,2,0
1383,6,0
1382,7,0
1381,7,1
1380,5,0
1379,3,0
1378,6,0
1377,5,0
1376,3,0
1375,2,0
1374,5,0
1373,6,0
1372,2,0
1371,4,1
1370,3,0
1369,1,0
1368,4,0
1367,3,0
1366,0,0
1365,3,0
1364,4,1
1363,3,1
1362,5,0
1361,4,1
1360,3,0
1359,5,1
1358,6,1
1357,3,0
1356,3,0
1355,2,0
1354,3,0
1353,2,0
1352,4,0
1351,5,1
1350,5,1
1349,4,1
1348,5,1
1347,2,0
1346,1,0
1345,0,0
1344,4,1
1343,5,1
1342,4,0
1341,10,1
1340,11,0
1339,7,0
1338,7,0
1337,0,0
1336,8,0
1335,3,1
1334,5,1
1333,2,0
1332,6,0
1331,2,0
1330,2,0
1329,5,0
1328,2,0
1327,4,0
1326,5,1
1325,3,0
1324,4,0
1323,1,0
1322,4,0
1321,3,0
1320,1,0
1319,6,0
1318,2,0
1317,3,0
1316,6,0
1315,8,1
1314,4,0
1313,3,0
1312,3,0
1311,4,0
1310,4,1
1309,10,0
1308,7,0
1307,2,0
1306,4,0
1305,6,0
1304,5,0
1303,2,0
1302,2,1
1301,4,0
1300,3,0
1299,2,1
1298,5,1
1297,4,1
1296,6,1
1295,4,0
1294,3,0
1293,2,0
1292,2,0
1291,5,1
1290,6,0
1289,4,0
1288,5,1
1287,4,0
1286,0,0
1285,6,0
1284,4,0
1283,4,0
1282,3,1
1281,5,0
1280,2,0
1279,3,0
1278,2,1
1277,4,0
1276,3,0
1275,1,0
1274,3,0
1273,6,1
1272,2,0
1271,5,0
1270,5,0
1269,7,1
1268,4,0
1267,3,0
1266,5,1
1265,5,1
1264,5,0
1263,3,1
1262,5,0
1261,1,1
1260,2,0
1259,3,0
1258,0,0
1257,0,0
1256,2,0
1255,2,0
1254,2,0
1253,4,0
1252,4,0
1251,3,0
1250,4,0
1249,4,1
1248,2,0
1247,2,0
1246,3,0
1245,4,0
1244,2,0
1243,3,1
1242,8,0
1241,7,0
1240,13,0
1239,3,1
1238,2,1
1237,7,0
1236,4,0
1235,0,0
1234,4,0
1233,5,0
1232,4,0
1231,3,0
1230,7,0
1229,3,0
1228,9,0
1227,3,0
1226,3,0
1225,5,0
1224,8,0
1223,7,0
1222,8,0
1221,8,0
1220,7,0
1219,4,1
1218,4,0
1217,3,0
1216,6,0
1215,13,0
1214,6,1
1213,3,0
1212,7,0
1211,1,0
1210,6,1
1209,6,0
1208,5,1
1207,4,0
1206,5,0
1205,4,0
1204,2,1
1203,8,0
1202,6,1
1201,2,0
1200,7,0
1199,6,0
1198,3,1
1197,3,0
1196,5,0
1195,2,1
1194,4,0
1193,4,0
1192,3,0
1191,4,1
1190,4,0
1189,4,0
1188,4,0
1187,2,0
1186,6,0
1185,3,1
1184,7,0
1183,5,0
1182,4,0
1181,5,0
1180,1,0
1179,3,0
1178,7,1
1177,1,0
1176,5,0
1175,5,0
1174,3,1
1173,7,1
1172,4,0
1171,5,0
1170,2,0
1169,3,0
1168,3,0
1167,4,0
1166,4,0
1165,3,0
1164,3,1
1163,11,0
1162,2,0
1161,3,1
1160,2,0
1159,4,0
1158,3,1
1157,4,0
1156,6,1
1155,8,0
1154,5,0
1153,3,0
1152,4,0
1151,4,0
1150,4,0
1149,1,0
1148,3,0
1147,3,1
1146,3,1
1145,5,1
1144,3,0
1143,5,0
1142,1,1
1141,8,1
1140,5,0
1139,3,0
1138,3,0
1137,5,0
1136,4,0
1135,3,0
1134,3,0
1133,4,1
1132,3,0
1131,4,1
1130,7,0
1129,3,0
1128,7,0
1127,3,0
1126,2,0
1125,4,0
1124,5,1
1123,4,1
1122,9,0
1121,5,0
1120,5,1
1119,2,0
1118,2,1
1117,5,0
1116,4,1
1115,6,1
1114,9,0
1113,6,1
1112,12,1
1111,4,0
1110,7,0
1109,7,0
1108,3,1
1107,5,0
1106,4,1
1105,3,0
1104,5,0
1103,7,0
1102,2,0
1101,6,0
1100,3,0
1099,5,0
1098,4,1
1097,5,0
1096,7,0
1095,7,0
1094,2,1
1093,4,0
1092,6,0
1091,4,0
1090,6,1
1089,4,0
1088,4,0
1087,4,0
1086,4,0
1085,6,0
1084,3,0
1083,3,1
1082,4,0
1081,4,1
1080,4,1
1079,3,0
1078,4,0
1077,2,0
1076,5,0
1075,7,0
1074,3,1
1073,3,0
1072,3,0
1071,5,0
1070,4,1
1069,2,1
1068,1,0
1067,4,1
1066,6,0
1065,3,0
1064,2,0
1063,8,1
1062,5,0
1061,18,1
1060,1,0
1059,6,1
1058,10,0
1057,3,0
1056,3,0
1055,4,1
1054,5,0
1053,3,0
1052,5,1
1051,5,0
1050,5,0
1049,8,0
1048,5,1
1047,8,0
1046,5,1
1045,5,0
1044,2,0
1043,4,0
1042,5,0
1041,5,0
1040,3,0
1039,5,1
1038,6,0
1037,6,1
1036,6,1
1035,4,0
1034,3,1
1033,3,1
1032,6,1
1031,5,0
1030,4,1
1029,3,1
1028,5,1
1027,7,0
1026,3,0
1025,4,1
1024,7,1
1023,1,1
1022,2,1
1021,2,0
1020,5,1
1019,4,0
1018,10,0
1017,4,1
1016,3,1
1015,5,0
1014,7,1
1013,4,0
1012,2,0
1011,7,1
1010,1,0
1009,5,1
1008,2,0
